id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shop_product_user,web.sale.shop.product.user,model_web_sale_shop_product,group_web_sale_user,1,1,1,1
access_shop_product_manager,web.sale.shop.product.manager,model_web_sale_shop_product,group_web_sale_manager,1,1,1,1
access_shop_product_asin_user,web.sale.shop.product.asin.user,model_web_sale_shop_product_asin,group_web_sale_user,1,1,1,1
access_shop_product_asin_manager,web.sale.shop.product.asin.manager,model_web_sale_shop_product_asin,group_web_sale_manager,1,1,1,1
access_marketplace_user,web.sale.marketplace.user,model_web_sale_marketplace,group_web_sale_user,1,0,0,0
access_marketplace_manager,web.sale.marketplace.manager,model_web_sale_marketplace,group_web_sale_manager,1,1,1,1
access_mrp_production_schedule_master_user,mrp.production.schedule.master.user,model_mrp_production_schedule_master,group_web_sale_user,1,1,1,1
access_mrp_production_schedule_master_manager,mrp.production.schedule.master.manager,model_mrp_production_schedule_master,group_web_sale_manager,1,1,1,1
access_mrp_production_schedule_master_compute_user,mrp.production.schedule.master.compute.user,model_mrp_production_schedule_master_compute,group_web_sale_user,1,1,1,1
access_mrp_production_schedule_master_compute_manager,mrp.production.schedule.master.compute.manager,model_mrp_production_schedule_master_compute,group_web_sale_manager,1,1,1,1
access_shop_sale_data_user,web.sale.shop.sale.data.user,model_web_sale_shop_sale_data,group_web_sale_user,1,1,1,1
access_shop_sale_data_manager,web.sale.shop.sale.data.manager,model_web_sale_shop_sale_data,group_web_sale_manager,1,1,1,1
access_shop_user,web.sale.shop.user,model_web_sale_shop,group_web_sale_user,1,0,0,0
access_shop_manager,web.sale.shop.manager,model_web_sale_shop,group_web_sale_manager,1,1,1,1
access_web_sale_shop_product_weekly_stat_user,web.sale.shop.product.weekly.stat.user,model_web_sale_shop_product_weekly_stat,group_web_sale_user,1,0,0,0
access_web_sale_shop_product_weekly_stat_manager,web.sale.shop.product.weekly.stat.manager,model_web_sale_shop_product_weekly_stat,group_web_sale_manager,1,1,1,1
access_web_sale_shop_product_monthly_stat_user,web.sale.shop.product.monthly.stat.user,model_web_sale_shop_product_monthly_stat,group_web_sale_user,1,0,0,0
access_web_sale_shop_product_monthly_stat_manager,web.sale.shop.product.monthly.stat.manager,model_web_sale_shop_product_monthly_stat,group_web_sale_manager,1,1,1,1
access_web_sale_shop_inventory_user,web.sale.shop.inventory.user,model_web_sale_shop_inventory,group_web_sale_user,1,0,0,0
access_web_sale_shop_inventory_manager,web.sale.shop.inventory.manager,model_web_sale_shop_inventory,group_web_sale_manager,1,1,1,1
access_web_sale_warehouse_user,web.sale.warehouse.user,model_web_sale_warehouse,group_web_sale_user,1,0,0,0
access_web_sale_warehouse_manager,web.sale.warehouse.manager,model_web_sale_warehouse,group_web_sale_manager,1,1,1,1
access_web_sale_shipping_schedule_user,web.sale.shipping.schedule.user,model_web_sale_shipping_schedule,group_web_sale_user,1,1,1,1
access_web_sale_shipping_schedule_manager,web.sale.shipping.schedule.manager,model_web_sale_shipping_schedule,group_web_sale_manager,1,1,1,1
access_web_sale_shipping_forecast_user,web.sale.shipping.forecast.user,model_web_sale_shipping_forecast,group_web_sale_user,1,1,1,1
access_web_sale_shipping_forecast_manager,web.sale.shipping.forecast.manager,model_web_sale_shipping_forecast,group_web_sale_manager,1,1,1,1
access_web_sale_shipping_schedule_wizard_user,web.sale.shipping.schedule.wizard.user,model_web_sale_shipping_schedule_wizard,group_web_sale_user,1,1,1,1
access_web_sale_shipping_schedule_wizard_manager,web.sale.shipping.schedule.wizard.manager,model_web_sale_shipping_schedule_wizard,group_web_sale_manager,1,1,1,1
access_web_sale_shipping_method_user,web.sale.shipping.method.user,model_web_sale_shipping_method,group_web_sale_user,1,1,1,1
access_web_sale_shipping_method_manager,web.sale.shipping.method.manager,model_web_sale_shipping_method,group_web_sale_manager,1,1,1,1
